travel_hour,is_night,is_weekend,street_lighting,road_type_score,nearby_shops,police_distance,hospital_distance,emergency_count,poi_count,bus_stop_count,commercial_density,safety_probability
7,0,0,1,0.63,8,4.15,5.65,1,17,3,0.2,76.69000000000001
1,1,1,1,0.79,10,2.65,1.61,5,1,7,0.5,79.35000000000001
8,0,0,1,0.68,0,2.09,2.55,0,5,3,0.1,50.96999999999999
5,1,1,0,0.47,7,4.46,5.37,4,14,6,0.61,61.03
9,0,0,0,0.56,10,2.82,2.71,1,7,8,0.05,78.89
15,0,0,0,0.94,7,0.85,2.04,4,28,2,0.83,96.27999999999999
20,1,1,1,0.64,2,0.75,5.93,5,19,5,0.54,64.9
9,0,1,1,0.85,4,1.53,4.24,4,12,3,0.32,95.99
13,0,1,0,0.49,20,2.99,5.68,1,11,3,0.42,82.05000000000001
18,0,0,0,0.37,14,4.4,0.39,5,9,3,0.07,100.0
19,1,0,0,0.86,12,3.16,3.57,3,30,3,0.55,87.04
17,0,1,1,0.48,20,3.71,2.54,5,1,5,0.37,89.42
4,1,1,0,0.4,7,3.56,2.14,2,21,4,0.86,59.46
10,0,1,0,0.5,11,2.25,2.41,2,11,4,0.44,90.85000000000001
5,1,1,1,0.36,20,3.37,3.1,3,1,5,0.29,65.02
18,0,0,0,0.43,8,4.45,5.98,5,12,6,0.39,92.95
10,0,0,0,0.64,15,1.86,2.69,0,6,6,0.47,66.56
12,0,1,0,0.73,19,2.57,0.53,0,29,8,0.72,69.13
21,1,0,1,0.69,1,3.19,4.3,0,18,1,0.37,50.18999999999999
17,0,1,0,0.62,17,2.71,3.34,1,8,6,0.28,69.61000000000001
14,0,1,1,0.49,11,4.29,1.61,2,2,6,0.81,80.98
4,1,1,1,0.83,14,1.29,0.66,0,5,2,0.58,86.57000000000001
11,0,0,0,0.91,19,2.37,2.8,1,25,6,0.63,84.25
14,0,0,0,0.34,5,3.4,5.59,0,4,8,0.55,62.43000000000001
2,1,1,0,0.8,0,0.67,1.87,1,6,5,0.99,57.22
21,1,1,1,0.93,7,4.3,1.06,2,14,3,0.83,60.41999999999999
19,1,0,0,0.55,7,3.95,0.37,4,24,6,0.95,96.96000000000002
21,1,0,1,0.81,15,4.26,5.04,5,10,7,0.19,94.76
2,1,0,1,0.64,9,3.16,4.07,5,26,8,0.83,100.0
14,0,0,0,0.73,7,2.84,1.3,5,21,8,0.86,100.0
17,0,1,1,0.76,0,2.97,4.21,2,12,7,0.21,69.31
19,1,1,1,0.81,0,1.23,2.92,3,25,8,0.44,79.03
13,0,0,1,0.83,20,2.56,0.81,2,1,8,0.32,86.71
10,0,0,0,0.96,2,4.09,5.16,0,21,5,0.6,52.540000000000006
21,1,1,1,0.41,19,0.61,0.62,3,2,5,0.46,72.18
22,1,1,0,0.69,7,0.58,4.74,2,13,8,0.61,78.19000000000001
2,1,0,0,0.43,16,3.74,2.68,0,2,7,0.82,57.449999999999996
4,1,0,1,0.31,3,3.12,5.93,2,7,2,0.04,58.07
17,0,1,0,0.81,8,2.74,4.57,1,3,5,0.87,57.36
23,1,0,0,0.61,18,0.94,0.42,3,5,6,0.69,78.91000000000001
5,1,0,1,0.49,17,2.17,4.49,3,16,1,0.04,70.53
16,0,0,1,0.75,18,0.53,5.4,4,15,4,0.43,100.0
6,0,1,0,0.58,3,1.45,3.35,5,15,5,0.21,93.69000000000001
23,1,0,1,0.84,0,3.47,3.55,5,21,0,0.98,78.67
12,0,0,1,0.47,6,2.38,0.78,2,4,6,0.74,82.76999999999998
2,1,1,1,0.5,16,4.8,0.61,0,1,0,0.59,46.67000000000001
18,0,1,1,0.5,14,1.03,5.98,3,16,5,0.04,93.50999999999999
12,0,1,1,1.0,17,2.65,3.81,5,8,5,0.92,98.27
11,0,0,1,0.34,7,3.38,4.44,2,24,5,0.44,83.58000000000001
23,1,1,0,0.9,8,3.77,3.72,1,17,3,0.85,76.02
8,0,1,0,0.51,1,4.43,3.5,0,25,4,0.03,39.82
14,0,1,0,0.53,18,1.68,3.93,2,21,5,0.37,83.33
17,0,1,0,0.95,5,3.5,5.37,4,30,3,0.28,82.17
8,0,0,1,0.54,4,1.0,1.96,3,8,1,0.68,85.92
21,1,0,1,0.98,6,2.65,1.71,4,7,2,0.31,90.13000000000001
8,0,0,1,0.49,2,4.98,1.48,5,27,5,0.51,100.0
22,1,1,0,0.42,2,1.15,2.8,3,3,2,0.15,69.80000000000001
8,0,0,1,0.56,0,2.38,2.99,2,16,1,0.19,84.07
13,0,1,1,0.74,13,2.0,5.26,5,4,3,0.78,89.78000000000002
22,1,0,1,0.52,12,1.94,5.29,1,28,5,0.98,88.36999999999999
